accuracy,precision,sensitivity_recall,specificity,TN,FP,FN,TP,i
0.559322033898305,0.559322033898305,1.0,0.13333333333333333,4,26,0,29,0.01
0.559322033898305,0.559322033898305,1.0,0.13333333333333333,4,26,0,29,0.02
0.559322033898305,0.559322033898305,1.0,0.13333333333333333,4,26,0,29,0.03
0.559322033898305,0.559322033898305,1.0,0.13333333333333333,4,26,0,29,0.04
0.559322033898305,0.559322033898305,1.0,0.13333333333333333,4,26,0,29,0.05
0.559322033898305,0.559322033898305,1.0,0.13333333333333333,4,26,0,29,0.060000000000000005
0.559322033898305,0.559322033898305,1.0,0.13333333333333333,4,26,0,29,0.07
0.559322033898305,0.559322033898305,1.0,0.13333333333333333,4,26,0,29,0.08
0.576271186440678,0.576271186440678,1.0,0.16666666666666666,5,25,0,29,0.09
0.5932203389830508,0.5932203389830508,1.0,0.2,6,24,0,29,0.09999999999999999
0.5932203389830508,0.5932203389830508,1.0,0.2,6,24,0,29,0.10999999999999999
0.5932203389830508,0.5932203389830508,1.0,0.2,6,24,0,29,0.11999999999999998
0.5932203389830508,0.5932203389830508,1.0,0.2,6,24,0,29,0.12999999999999998
0.5932203389830508,0.5932203389830508,1.0,0.2,6,24,0,29,0.13999999999999999
0.5932203389830508,0.5932203389830508,1.0,0.2,6,24,0,29,0.15
0.5932203389830508,0.5932203389830508,1.0,0.2,6,24,0,29,0.16
0.5932203389830508,0.5932203389830508,1.0,0.2,6,24,0,29,0.17
0.5932203389830508,0.5932203389830508,1.0,0.2,6,24,0,29,0.18000000000000002
0.6101694915254238,0.6101694915254238,1.0,0.23333333333333334,7,23,0,29,0.19000000000000003
0.6271186440677966,0.6271186440677966,1.0,0.26666666666666666,8,22,0,29,0.20000000000000004
0.6271186440677966,0.6271186440677966,1.0,0.26666666666666666,8,22,0,29,0.21000000000000005
0.6610169491525424,0.6610169491525424,1.0,0.3333333333333333,10,20,0,29,0.22000000000000006
0.6610169491525424,0.6610169491525424,1.0,0.3333333333333333,10,20,0,29,0.23000000000000007
0.6610169491525424,0.6610169491525424,1.0,0.3333333333333333,10,20,0,29,0.24000000000000007
0.6610169491525424,0.6610169491525424,1.0,0.3333333333333333,10,20,0,29,0.25000000000000006
0.6779661016949152,0.6779661016949152,1.0,0.36666666666666664,11,19,0,29,0.26000000000000006
0.6779661016949152,0.6779661016949152,1.0,0.36666666666666664,11,19,0,29,0.2700000000000001
0.6779661016949152,0.6779661016949152,1.0,0.36666666666666664,11,19,0,29,0.2800000000000001
0.6779661016949152,0.6779661016949152,1.0,0.36666666666666664,11,19,0,29,0.2900000000000001
0.6779661016949152,0.6779661016949152,1.0,0.36666666666666664,11,19,0,29,0.3000000000000001
0.6949152542372882,0.6949152542372882,1.0,0.4,12,18,0,29,0.3100000000000001
0.6949152542372882,0.6949152542372882,1.0,0.4,12,18,0,29,0.3200000000000001
0.6949152542372882,0.6949152542372882,1.0,0.4,12,18,0,29,0.3300000000000001
0.6949152542372882,0.6949152542372882,1.0,0.4,12,18,0,29,0.34000000000000014
0.6949152542372882,0.6949152542372882,1.0,0.4,12,18,0,29,0.35000000000000014
0.6949152542372882,0.6949152542372882,1.0,0.4,12,18,0,29,0.36000000000000015
0.6949152542372882,0.6949152542372882,1.0,0.4,12,18,0,29,0.37000000000000016
0.6949152542372882,0.6949152542372882,1.0,0.4,12,18,0,29,0.38000000000000017
0.711864406779661,0.711864406779661,1.0,0.43333333333333335,13,17,0,29,0.3900000000000002
0.7288135593220338,0.7288135593220338,1.0,0.4666666666666667,14,16,0,29,0.4000000000000002
0.7288135593220338,0.7288135593220338,1.0,0.4666666666666667,14,16,0,29,0.4100000000000002
0.7288135593220338,0.7288135593220338,1.0,0.4666666666666667,14,16,0,29,0.4200000000000002
0.7288135593220338,0.7288135593220338,1.0,0.4666666666666667,14,16,0,29,0.4300000000000002
0.7457627118644068,0.7457627118644068,1.0,0.5,15,15,0,29,0.4400000000000002
0.7457627118644068,0.7457627118644068,1.0,0.5,15,15,0,29,0.45000000000000023
0.7627118644067796,0.7627118644067796,1.0,0.5333333333333333,16,14,0,29,0.46000000000000024
0.7796610169491526,0.7796610169491526,1.0,0.5666666666666667,17,13,0,29,0.47000000000000025
0.7627118644067796,0.7627118644067796,0.9655172413793104,0.5666666666666667,17,13,1,28,0.48000000000000026
0.7627118644067796,0.7627118644067796,0.9655172413793104,0.5666666666666667,17,13,1,28,0.49000000000000027
0.7796610169491526,0.7796610169491526,0.9655172413793104,0.6,18,12,1,28,0.5000000000000002
0.7796610169491526,0.7796610169491526,0.9655172413793104,0.6,18,12,1,28,0.5100000000000002
0.7796610169491526,0.7796610169491526,0.9655172413793104,0.6,18,12,1,28,0.5200000000000002
0.7796610169491526,0.7796610169491526,0.9655172413793104,0.6,18,12,1,28,0.5300000000000002
0.7796610169491526,0.7796610169491526,0.9655172413793104,0.6,18,12,1,28,0.5400000000000003
0.7796610169491526,0.7796610169491526,0.9655172413793104,0.6,18,12,1,28,0.5500000000000003
0.7796610169491526,0.7796610169491526,0.9655172413793104,0.6,18,12,1,28,0.5600000000000003
0.7796610169491526,0.7796610169491526,0.9655172413793104,0.6,18,12,1,28,0.5700000000000003
0.7796610169491526,0.7796610169491526,0.9655172413793104,0.6,18,12,1,28,0.5800000000000003
0.7966101694915254,0.7966101694915254,0.9655172413793104,0.6333333333333333,19,11,1,28,0.5900000000000003
0.8135593220338984,0.8135593220338984,0.9655172413793104,0.6666666666666666,20,10,1,28,0.6000000000000003
0.8135593220338984,0.8135593220338984,0.9655172413793104,0.6666666666666666,20,10,1,28,0.6100000000000003
0.8135593220338984,0.8135593220338984,0.9655172413793104,0.6666666666666666,20,10,1,28,0.6200000000000003
0.8135593220338984,0.8135593220338984,0.9655172413793104,0.6666666666666666,20,10,1,28,0.6300000000000003
0.8135593220338984,0.8135593220338984,0.9655172413793104,0.6666666666666666,20,10,1,28,0.6400000000000003
0.8135593220338984,0.8135593220338984,0.9310344827586207,0.7,21,9,2,27,0.6500000000000004
0.847457627118644,0.847457627118644,0.9310344827586207,0.7666666666666667,23,7,2,27,0.6600000000000004
0.847457627118644,0.847457627118644,0.9310344827586207,0.7666666666666667,23,7,2,27,0.6700000000000004
0.8305084745762712,0.8305084745762712,0.896551724137931,0.7666666666666667,23,7,3,26,0.6800000000000004
0.847457627118644,0.847457627118644,0.896551724137931,0.8,24,6,3,26,0.6900000000000004
0.864406779661017,0.864406779661017,0.896551724137931,0.8333333333333334,25,5,3,26,0.7000000000000004
0.8305084745762712,0.8305084745762712,0.8275862068965517,0.8333333333333334,25,5,5,24,0.7100000000000004
0.8135593220338984,0.8135593220338984,0.7931034482758621,0.8333333333333334,25,5,6,23,0.7200000000000004
0.8135593220338984,0.8135593220338984,0.7931034482758621,0.8333333333333334,25,5,6,23,0.7300000000000004
0.8135593220338984,0.8135593220338984,0.7931034482758621,0.8333333333333334,25,5,6,23,0.7400000000000004
0.7288135593220338,0.7288135593220338,0.6206896551724138,0.8333333333333334,25,5,11,18,0.7500000000000004
0.7288135593220338,0.7288135593220338,0.5862068965517241,0.8666666666666667,26,4,12,17,0.7600000000000005
0.7288135593220338,0.7288135593220338,0.5862068965517241,0.8666666666666667,26,4,12,17,0.7700000000000005
0.6271186440677966,0.6271186440677966,0.3793103448275862,0.8666666666666667,26,4,18,11,0.7800000000000005
0.6271186440677966,0.6271186440677966,0.3793103448275862,0.8666666666666667,26,4,18,11,0.7900000000000005
0.6271186440677966,0.6271186440677966,0.3793103448275862,0.8666666666666667,26,4,18,11,0.8000000000000005
0.5084745762711864,0.5084745762711864,0.13793103448275862,0.8666666666666667,26,4,25,4,0.8100000000000005
0.5084745762711864,0.5084745762711864,0.13793103448275862,0.8666666666666667,26,4,25,4,0.8200000000000005
0.5084745762711864,0.5084745762711864,0.13793103448275862,0.8666666666666667,26,4,25,4,0.8300000000000005
0.5254237288135594,0.5254237288135594,0.13793103448275862,0.9,27,3,25,4,0.8400000000000005
0.5423728813559322,0.5423728813559322,0.10344827586206896,0.9666666666666667,29,1,26,3,0.8500000000000005
0.5084745762711864,0.5084745762711864,0.034482758620689655,0.9666666666666667,29,1,28,1,0.8600000000000005
0.5084745762711864,0.5084745762711864,0.034482758620689655,0.9666666666666667,29,1,28,1,0.8700000000000006
0.4915254237288136,0.4915254237288136,0.0,0.9666666666666667,29,1,29,0,0.8800000000000006
0.5084745762711864,0.5084745762711864,0.0,1.0,30,0,29,0,0.8900000000000006
0.5084745762711864,0.5084745762711864,0.0,1.0,30,0,29,0,0.9000000000000006
0.5084745762711864,0.5084745762711864,0.0,1.0,30,0,29,0,0.9100000000000006
0.5084745762711864,0.5084745762711864,0.0,1.0,30,0,29,0,0.9200000000000006
0.5084745762711864,0.5084745762711864,0.0,1.0,30,0,29,0,0.9300000000000006
0.5084745762711864,0.5084745762711864,0.0,1.0,30,0,29,0,0.9400000000000006
0.5084745762711864,0.5084745762711864,0.0,1.0,30,0,29,0,0.9500000000000006
0.5084745762711864,0.5084745762711864,0.0,1.0,30,0,29,0,0.9600000000000006
0.5084745762711864,0.5084745762711864,0.0,1.0,30,0,29,0,0.9700000000000006
0.5084745762711864,0.5084745762711864,0.0,1.0,30,0,29,0,0.9800000000000006
0.5084745762711864,0.5084745762711864,0.0,1.0,30,0,29,0,0.9900000000000007
0.5084745762711864,0.5084745762711864,0.0,1.0,30,0,29,0,1.0000000000000007
