cv-valid-train/sample-070236.mp3,we are part of that soul so we rarely recognize that it is working for us,3,0,fourties,male,england,6600.0
cv-valid-train/sample-100140.mp3,i thought about whether we should find coins and models in it and so on,4,1,twenties,male,england,6000.0
cv-valid-train/sample-100225.mp3,show me where there is life out in the desert,16,0,nan,nan,nan,6312.0
cv-valid-train/sample-100827.mp3,the swat entry team used an optical wand to observe the proceedings behind the door,1,0,nan,nan,nan,6216.0
cv-valid-train/sample-100852.mp3,all this happened between sunrise and sunset the boy thought,3,0,nan,nan,nan,6240.0
cv-valid-train/sample-101113.mp3,for at that time it had not occurred to him that it might be hollow,4,1,nan,nan,nan,6240.0
cv-valid-train/sample-101126.mp3,they spoke about mercury salt dragons and kings and he didn't understand any of it,3,0,teens,female,us,6192.0
cv-valid-train/sample-101326.mp3,on the seventh day the alchemist decided to make camp earlier than usual,1,0,twenties,male,indian,6984.0
cv-valid-train/sample-101342.mp3,i remember how i sat on the table there in the blackness with patches of green and crimson swimming before my eyes,5,0,nan,nan,nan,6816.0
cv-valid-train/sample-101357.mp3,i'll return just as your father came back to your mother he said,2,0,nan,nan,nan,6864.0
cv-valid-train/sample-101470.mp3,so the boy was disappointed he decided that he would never again believe in dreams,1,0,fourties,female,us,6576.0
cv-valid-train/sample-101793.mp3,you should see the other guy specifically how good at fighting he is,11,1,nan,nan,nan,6360.0
cv-valid-train/sample-102069.mp3,and a guy named jefferson phillip,3,0,thirties,male,england,6144.0
cv-valid-train/sample-102341.mp3,he's doing it because it's what he wants to do,3,0,thirties,female,us,6144.0
cv-valid-train/sample-102434.mp3,the boy looked around for the ovens and other apparatus used in alchemy but saw none,2,1,nan,nan,nan,6432.0
cv-valid-train/sample-102449.mp3,he just got a new kite for his birthday,4,1,nan,nan,nan,6504.0
cv-valid-train/sample-102533.mp3,it may be the gases of the firing that caused the martians inconvenience,6,0,nan,nan,nan,6024.0
cv-valid-train/sample-102562.mp3,suddenly one of the hawks made a flashing dive through the sky attacking the other,1,0,nan,nan,nan,6792.0
cv-valid-train/sample-102768.mp3,we don't know what's in the confounded thing do you,3,0,fourties,female,england,6672.0
cv-valid-train/sample-102787.mp3,it was as if it quivered but really this was the telescope vibrating,2,0,nan,nan,nan,6864.0
cv-valid-train/sample-102863.mp3,your son went to serve at a distant place and became a centurion,2,0,nan,nan,nan,6192.0
cv-valid-train/sample-102906.mp3,i will be back soon,1,0,nan,nan,nan,6504.0
cv-valid-train/sample-102911.mp3,then like a colony of worker ants they dismantled their stalls and left,3,0,nan,nan,nan,6216.0
cv-valid-train/sample-102976.mp3,you'll marry fatima and you'll both be happy for a year,1,0,nan,nan,nan,6480.0
cv-valid-train/sample-102998.mp3,before the boy could reply a butterfly appeared and fluttered between him and the old man,1,0,nan,nan,nan,6096.0
cv-valid-train/sample-103053.mp3,i'm just a man who wanders the desert and knows the stars said the alchemist,3,1,nan,nan,nan,6744.0
cv-valid-train/sample-103287.mp3,if what one finds is made of pure matter it will never spoil,1,0,fourties,male,us,6984.0
cv-valid-train/sample-103329.mp3,a predator drone equipped with multiple cruise missiles lifted off,2,0,thirties,male,us,6384.0
cv-valid-train/sample-103338.mp3,they placed the symbols of the pilgrimage on the doors of their houses,3,0,fifties,female,australia,6024.0
cv-valid-train/sample-103704.mp3,he had seen the shooting star and was persuaded that a meteorite lay somewhere nearby,3,2,nan,nan,nan,6144.0
cv-valid-train/sample-103770.mp3,i make my living forecasting the future for people he said,1,0,nan,nan,nan,6480.0
cv-valid-train/sample-103817.mp3,their horses cried out and all their weapons were filled with sand,1,0,nan,nan,nan,6576.0
cv-valid-train/sample-104059.mp3,it was as if the world had fallen silent because the boy's soul had,3,0,nan,nan,nan,6120.0
cv-valid-train/sample-104118.mp3,the heather was on fire and you could see a thin blue smoke rising up slowly,1,0,nan,nan,nan,6864.0
cv-valid-train/sample-104137.mp3,but those who know about such things would know that those are urim and thummim,1,0,nan,female,canada,6408.0
cv-valid-train/sample-104193.mp3,today i understand something i didn't see before every blessing ignored becomes a curse,3,0,nan,nan,nan,6576.0
cv-valid-train/sample-104208.mp3,book me a reservation for a rajasthani restaurant in micronesia,1,0,twenties,male,us,6624.0
cv-valid-train/sample-104433.mp3,sometimes i just want to relax sometimes i want to take care of business,1,0,nan,nan,nan,6840.0
cv-valid-train/sample-104599.mp3,the crowd gasped as they realised that the speaker was completely naked,1,0,nan,nan,nan,6696.0
cv-valid-train/sample-104615.mp3,revenge is not my style but obviously accidents will happen,2,1,nan,nan,nan,6288.0
cv-valid-train/sample-104620.mp3,my wife pointed out to me the brightness of the red green and yellow signal lights,3,0,nan,nan,nan,6672.0
cv-valid-train/sample-104840.mp3,for at that time it had not occurred to him that it might be hollow,3,0,nan,nan,nan,6960.0
cv-valid-train/sample-104855.mp3,men dream more about coming home than about leaving the boy said,3,0,nan,nan,nan,6696.0
cv-valid-train/sample-105482.mp3,it was only when i got this close to it that the strangeness of it was at all evident to me,7,0,nan,nan,nan,6864.0
cv-valid-train/sample-105531.mp3,an huge hole had been made by the impact of the projectile,5,0,twenties,male,us,6384.0
cv-valid-train/sample-105639.mp3,another who was searching the boy's bags found the piece of gold,1,0,nan,nan,nan,6864.0
cv-valid-train/sample-105688.mp3,but as he saw them lying there on the ground another phrase came to his mind,3,0,nan,nan,nan,6864.0
cv-valid-train/sample-105730.mp3,dusk was falling as the boy arrived with his herd at an abandoned church,2,0,nan,nan,nan,6792.0
cv-valid-train/sample-105787.mp3,coming home a party of tourists passed us singing and playing music,6,0,nan,nan,nan,6984.0
cv-valid-train/sample-106148.mp3,the thought was so dreadful to him that he forgot about the heat and went forward,2,1,nan,nan,nan,6504.0
cv-valid-train/sample-106468.mp3,it's true life really is generous to those who pursue their destiny the boy thought,3,0,nan,nan,nan,6144.0
cv-valid-train/sample-106587.mp3,and also because i know about the soul of the world he thought to himself,2,0,twenties,female,us,6984.0
cv-valid-train/sample-106694.mp3,the following night the boy appeared at the alchemist's tent with a horse,2,1,nan,nan,nan,6384.0
cv-valid-train/sample-106824.mp3,to continue his search for the treasure meant that he had to abandon fatima,1,0,sixties,female,england,6192.0
cv-valid-train/sample-106897.mp3,he needed someone to talk to so as to avoid thinking about the possibility of war,3,0,thirties,male,nan,6096.0
cv-valid-train/sample-106989.mp3,he tried again to concentrate on the pink shades of the desert and its stones,1,0,nan,nan,nan,6504.0
cv-valid-train/sample-107159.mp3,his hands were abraded and exhausted but he listened to his heart,3,0,sixties,male,scotland,6024.0
cv-valid-train/sample-107337.mp3,he had seen the shooting star and was persuaded that a meteorite lay somewhere nearby,1,0,nan,nan,nan,6624.0
cv-valid-train/sample-107432.mp3,i pointed out mars a bright dot of light,12,0,nan,nan,nan,6864.0
cv-valid-train/sample-107533.mp3,he knelt down to find urim and thummim and put them back in the pouch,2,0,fifties,female,australia,6264.0
cv-valid-train/sample-107550.mp3,replace the ts in tim tebow's name with any other consonant to get a star wars character,2,1,nan,nan,nan,6936.0
cv-valid-train/sample-107887.mp3,ogilvy watched till one and then gave up,1,0,nan,nan,nan,6336.0
cv-valid-train/sample-108291.mp3,at that point in their lives everything is clear and everything is possible,1,0,nan,nan,nan,6624.0
cv-valid-train/sample-108465.mp3,before the sun had reached its high point five hundred tribesmen appeared on the horizon,1,0,nan,nan,nan,6264.0
cv-valid-train/sample-108467.mp3,it spread through the planet's atmosphere and obscured its more familiar features,2,0,nan,nan,nan,6504.0
cv-valid-train/sample-108487.mp3,the thought was so dreadful to him that he forgot about the heat and went forward,1,0,nan,nan,nan,6984.0
cv-valid-train/sample-108540.mp3,for at that time it had not occurred to him that it might be hollow,6,0,nan,nan,nan,6864.0
cv-valid-train/sample-108698.mp3,he remembered something his grandfather had once told him that butterflies were a good omen,6,0,nan,nan,nan,6936.0
cv-valid-train/sample-108860.mp3,later we simply let life proceed in its own direction toward its own fate,1,0,thirties,male,england,6024.0
cv-valid-train/sample-109382.mp3,but he had found a guide and didn't want to miss out on an opportunity,8,0,twenties,male,indian,6504.0
cv-valid-train/sample-109595.mp3,air was either entering or escaping at the rim with a thin sizzling sound,2,1,nan,nan,nan,6120.0
cv-valid-train/sample-109602.mp3,it was as if carl realised that he was a puppet under someone else's control,1,0,nan,nan,nan,6768.0
cv-valid-train/sample-109709.mp3,the streamer of gas came out towards us,2,1,nan,nan,nan,6000.0
cv-valid-train/sample-110043.mp3,hundreds of observers saw the flame that night and the night after,2,1,nan,nan,nan,6000.0
cv-valid-train/sample-110127.mp3,the boy reached the small abandoned church just as night was falling,2,0,nan,nan,nan,6120.0
cv-valid-train/sample-110715.mp3,he had never imagined that questions about life would be of such importance to a shepherd,2,0,nan,nan,nan,6888.0
cv-valid-train/sample-110786.mp3,i remember how i sat on the table there in the blackness with patches of green and crimson swimming before my eyes,4,0,nan,nan,nan,6264.0
cv-valid-train/sample-111034.mp3,the alchemist was a bit daunting but as the boy drank the wine he relaxed,3,0,nan,nan,nan,6744.0
cv-valid-train/sample-111126.mp3,yet each felt his heart beat a bit faster,2,1,twenties,male,indian,6192.0
cv-valid-train/sample-111218.mp3,among these people were a couple of cyclists a gardener i employed sometimes and a girl carrying a baby,1,0,thirties,female,us,6864.0
cv-valid-train/sample-111276.mp3,he became friendly with the camel driver who traveled alongside him,1,0,nan,nan,nan,6816.0
cv-valid-train/sample-112056.mp3,it seemed to him that it fell to earth about one hundred miles east of here,3,0,nan,nan,nan,6864.0
cv-valid-train/sample-112315.mp3,the process of encrypting the hash value of a message is called digital signature,1,0,nan,nan,nan,6360.0
cv-valid-train/sample-112541.mp3,i asked him to let me use the kitchen for a while the alchemist smiled,3,0,nan,nan,nan,6696.0
cv-valid-train/sample-112624.mp3,instead the stranger lowered it slowly until the point touched the boy's forehead,1,0,nan,nan,nan,6216.0
cv-valid-train/sample-112638.mp3,his life and his path had always provided him with enough omens,1,0,nan,nan,nan,6768.0
cv-valid-train/sample-113287.mp3,a mink coat and a diamond bracelet,1,0,thirties,male,us,6336.0
cv-valid-train/sample-113600.mp3,what is it you're looking for asked the old merchant,14,1,nan,nan,nan,6792.0
cv-valid-train/sample-113741.mp3,wearing his new sandals he descended the stairs silently,2,0,nan,nan,nan,6744.0
cv-valid-train/sample-114079.mp3,air was either entering or escaping at the rim with a thin sizzling sound,3,1,nan,nan,nan,6072.0
cv-valid-train/sample-114185.mp3,the sunset faded into twilight before anything else happened,1,0,twenties,female,indian,6264.0
cv-valid-train/sample-114538.mp3,the alchemist followed as the boy's horse ran for almost half an hour,1,0,nan,nan,nan,6336.0
cv-valid-train/sample-114816.mp3,as he sat there thinking he sensed movement above him,1,0,nan,nan,nan,6504.0
cv-valid-train/sample-114918.mp3,tell your heart that the fear of suffering is worse than the suffering itself,1,0,nan,nan,nan,6576.0
cv-valid-train/sample-114977.mp3,he moved about invisible but everyone could hear him,7,0,sixties,female,us,6048.0
cv-valid-train/sample-115123.mp3,he drew on the back of his jacket with a blue fountain pen,1,0,nan,nan,nan,6216.0
cv-valid-train/sample-115157.mp3,the boy noticed that the owner of the bar stood nearby listening attentively to their conversation,1,0,nan,nan,nan,6696.0
cv-valid-train/sample-115271.mp3,the hull of the ship collapsed,1,0,nan,nan,nan,6816.0
cv-valid-train/sample-115502.mp3,scattered groups of people were hurrying from the direction of woking,3,0,sixties,female,us,6096.0
cv-valid-train/sample-115673.mp3,the guy thought he was a lunatic at large and made an unsuccessful attempt to stop him,4,1,nan,nan,nan,6840.0
cv-valid-train/sample-115727.mp3,whatever the thing observed one could find a connection with his experience of the moment,1,0,nan,nan,nan,6696.0
cv-valid-train/sample-115985.mp3,the nearby city of ceuta had grown faster than tangier and business had fallen off,1,0,nan,nan,nan,6984.0
cv-valid-train/sample-115989.mp3,he stuck his hand into the pouch and felt around for one of the stones,1,0,nan,nan,nan,6432.0
cv-valid-train/sample-116071.mp3,on the seventh day the alchemist decided to make camp earlier than usual,2,1,nan,nan,nan,6048.0
cv-valid-train/sample-116512.mp3,in those days very few of the people had any idea about astronomy,3,0,nan,nan,nan,6984.0
cv-valid-train/sample-116780.mp3,potatoes are less spacesaving durable and cheap than pasta,1,0,nan,nan,nan,6024.0
cv-valid-train/sample-116833.mp3,then he realized that he had been distracted for a few moments looking at the sword,12,0,nan,nan,nan,6840.0
cv-valid-train/sample-116939.mp3,then he realized that he had been distracted for a few moments looking at the sword,1,0,nan,nan,nan,6144.0
cv-valid-train/sample-117069.mp3,i had the everyone has gary busey's teeth dream again,5,3,nan,nan,nan,6120.0
cv-valid-train/sample-117368.mp3,at the highest point in tarifa there is an old fort built by the moors,4,0,fifties,female,us,6384.0
cv-valid-train/sample-117696.mp3,then he sat in the sunfilled doorway smoking the hookah,3,0,nan,nan,nan,6936.0
cv-valid-train/sample-117930.mp3,i am in search of that universal language among other things,4,0,nan,nan,nan,6096.0
cv-valid-train/sample-117938.mp3,i know why i want to get back to my flock he thought,1,0,fifties,male,australia,6552.0
cv-valid-train/sample-118033.mp3,i was scared but wasted no time in going out and crossing the bridge to the sand pits,3,0,nan,nan,nan,6984.0
cv-valid-train/sample-118052.mp3,when he saw henderson in his garden he called over the fence and made himself understood,3,2,twenties,male,nan,6720.0
cv-valid-train/sample-118228.mp3,from the railway station in the distance came the sound of trains ringing and rumbling,5,0,nan,nan,nan,6504.0
cv-valid-train/sample-118330.mp3,trust in your heart but never forget that you're in the desert,1,0,nan,nan,nan,6696.0
cv-valid-train/sample-119361.mp3,as they watched the waves crashing into each other alice thought of home,1,0,nan,nan,nan,6024.0
cv-valid-train/sample-119832.mp3,it seemed such a little thing so bright and small and still,6,0,teens,female,us,6216.0
cv-valid-train/sample-119975.mp3,it was glaringly hot not a cloud in the sky nor a breath of wind,3,1,nan,nan,nan,6264.0
cv-valid-train/sample-120041.mp3,everyone on earth has a treasure that awaits him his heart said,5,0,fifties,female,nan,6264.0
cv-valid-train/sample-120143.mp3,i have already described the appearance of that colossal bulk which was embedded in the ground,2,0,thirties,male,canada,6744.0
cv-valid-train/sample-120180.mp3,i can interpret it but the interpretation is very difficult,9,0,thirties,male,england,6024.0
cv-valid-train/sample-120193.mp3,at night they spread their sleeping gear and kept their fires hidden,3,0,teens,male,us,6288.0
cv-valid-train/sample-120693.mp3,at that time it was quite clear in my own mind that the thing had come from the planet mars,4,0,nan,nan,nan,6288.0
cv-valid-train/sample-120888.mp3,the two men hurried back and found the cylinder still lying in the same position,5,0,thirties,male,canada,6816.0
cv-valid-train/sample-121042.mp3,then he realized that he had been distracted for a few moments looking at the sword,1,0,nan,nan,nan,6984.0
cv-valid-train/sample-121328.mp3,they might even have become friends but the englishman closed off the conversation,9,0,nan,nan,nan,6456.0
cv-valid-train/sample-121621.mp3,what are you looking for,1,0,sixties,male,australia,6960.0
cv-valid-train/sample-121888.mp3,the two men hurried back and found the cylinder still lying in the same position,1,0,nan,nan,nan,6432.0
cv-valid-train/sample-122048.mp3,he's doing it because it's what he wants to do,1,0,thirties,female,us,6960.0
cv-valid-train/sample-122145.mp3,it was such a gradual movement that he found it only by noticing the dots,3,0,fifties,female,us,6216.0
cv-valid-train/sample-122151.mp3,as the astronaut walked into the translucent pod it transformed into an opaque material,1,0,nan,nan,nan,6384.0
cv-valid-train/sample-122258.mp3,and he wasn't faring much better,4,2,nan,nan,nan,6888.0
cv-valid-train/sample-122516.mp3,when he saw henderson in his garden he called over the fence and made himself understood,13,1,nan,nan,nan,6744.0
cv-valid-train/sample-122614.mp3,his eyes filled with tears as he spoke of the prophet,8,2,nan,nan,nan,6816.0
cv-valid-train/sample-122734.mp3,there were really i think two or three hundred people elbowing one another,2,0,nan,nan,nan,6384.0
cv-valid-train/sample-122859.mp3,here i am between my flock and my treasure the boy thought,1,0,nan,nan,nan,6072.0
cv-valid-train/sample-122862.mp3,it seemed to him that it fell to earth about one hundred miles east of here,8,0,nan,nan,nan,6120.0
cv-valid-train/sample-122955.mp3,i left my father my mother and the town castle behind,2,0,nan,nan,nan,6144.0
cv-valid-train/sample-123090.mp3,he needs three days answered the alchemist,3,0,nan,nan,nan,6744.0
cv-valid-train/sample-123241.mp3,remember that wherever your heart is there you will find your treasure,2,0,sixties,female,england,6312.0
cv-valid-train/sample-123414.mp3,to show you one of life's simple lessons the alchemist answered,2,0,thirties,male,us,6144.0
cv-valid-train/sample-123450.mp3,they were tribesmen dressed in blue with black rings surrounding their turbans,3,0,thirties,male,african,6744.0
cv-valid-train/sample-123883.mp3,'m all about those invisible cosmic connections that transcend time and distance,3,1,nan,nan,nan,6240.0
cv-valid-train/sample-124013.mp3,but the tradition also says that we should believe the messages of the desert,3,0,nan,nan,nan,6168.0
cv-valid-train/sample-124094.mp3,the next day the boy returned to the well hoping to see the girl,5,1,nan,nan,nan,6024.0
cv-valid-train/sample-124181.mp3,one by one the campfires were extinguished and the oasis fell as quiet as the desert,2,0,nan,nan,nan,6408.0
cv-valid-train/sample-124285.mp3,what had been next to him five minutes ago was now at the other side,2,1,twenties,male,us,6840.0
cv-valid-train/sample-124587.mp3,i think they're going to last for a long time he said to the monk,1,0,nan,nan,nan,6816.0
cv-valid-train/sample-125516.mp3,he seemed unfriendly and had looked irritated when the boy had entered,3,0,fourties,male,england,6288.0
cv-valid-train/sample-125553.mp3,the morning post is not obstructing justice or hiding criminals,2,0,nan,nan,nan,6264.0
