cv-valid-train/sample-070018.mp3,ogilvy watched till one and then gave up,3,1,twenties,male,nan,3984.0
cv-valid-train/sample-070064.mp3,no one seemed to have thought about it that night,2,0,nan,nan,nan,3408.0
cv-valid-train/sample-070169.mp3,i was impatient to see it opened,7,0,nan,nan,nan,3648.0
cv-valid-train/sample-070173.mp3,people said that gypsies spent their lives tricking others,3,0,nan,nan,nan,3504.0
cv-valid-train/sample-070205.mp3,and finally the falcon returned with their meal,2,1,nan,nan,nan,3696.0
cv-valid-train/sample-070640.mp3,of course it's the place,1,0,nan,nan,nan,3384.0
cv-valid-train/sample-070658.mp3,so how will we name all these hurricanes,4,0,teens,male,nan,3984.0
cv-valid-train/sample-070807.mp3,i'm going away he said,2,0,thirties,male,us,3144.0
cv-valid-train/sample-070850.mp3,i thought the unscrewing might be automatic,11,0,nan,nan,nan,3552.0
cv-valid-train/sample-070854.mp3,he told them all to be seated,2,0,nan,nan,nan,3504.0
cv-valid-train/sample-070857.mp3,they'd never let you go,1,0,nan,nan,nan,3096.0
cv-valid-train/sample-070880.mp3,this is what i wished for,1,0,twenties,male,indian,3792.0
cv-valid-train/sample-070984.mp3,there are no words to describe how difficult that day was,1,0,nan,nan,nan,3744.0
cv-valid-train/sample-071021.mp3,and he knew that egypt was in africa,1,0,nan,nan,nan,3072.0
cv-valid-train/sample-071077.mp3,the shepherd swore that he would,6,0,nan,male,us,3384.0
cv-valid-train/sample-071145.mp3,we'll just start by impounding the post property,2,0,twenties,male,nan,3720.0
cv-valid-train/sample-071156.mp3,ogilvy watched till one and then gave up,1,0,nan,nan,nan,3264.0
cv-valid-train/sample-071351.mp3,certainly i'm sure i'm comfortable,2,1,nan,nan,nan,3864.0
cv-valid-train/sample-071355.mp3,have you any idea what these things cost over here,1,0,nan,nan,nan,3456.0
cv-valid-train/sample-071664.mp3,i'm going to them,7,0,fifties,female,canada,3336.0
cv-valid-train/sample-071737.mp3,you've got lipstick all over your mouth,1,0,twenties,female,indian,3648.0
cv-valid-train/sample-071884.mp3,but they were not there,3,0,nan,nan,nan,3504.0
cv-valid-train/sample-071924.mp3,mars is almost uninhabitable,2,0,fourties,female,england,3096.0
cv-valid-train/sample-071932.mp3,when you start to eat like this something is the matter,1,0,nan,nan,nan,3624.0
cv-valid-train/sample-071953.mp3,from here on you will be alone the alchemist said,3,0,thirties,female,us,3864.0
cv-valid-train/sample-071980.mp3,lighthouses in a foggy world,1,0,nan,nan,nan,3648.0
cv-valid-train/sample-072091.mp3,i know you're anxious to make a train,2,0,nan,nan,nan,3624.0
cv-valid-train/sample-072209.mp3,i'm already used to the way things are,1,0,nan,nan,nan,3816.0
cv-valid-train/sample-072393.mp3,why didn't you ask neal about it,2,0,nan,nan,nan,3984.0
cv-valid-train/sample-072460.mp3,it was a pleasant change from talking to his sheep,3,0,nan,nan,nan,3696.0
cv-valid-train/sample-072504.mp3,i have already found my treasure,6,0,nan,nan,nan,3672.0
cv-valid-train/sample-072587.mp3,hundreds must have seen it and taken it for a falling star,5,0,nan,nan,nan,3936.0
cv-valid-train/sample-072688.mp3,they don't like those articles i've been writing,1,0,twenties,male,ireland,3576.0
cv-valid-train/sample-073069.mp3,the shepherd swore that he would,1,0,nan,nan,nan,3624.0
cv-valid-train/sample-073080.mp3,the woman was silent for some time,2,0,nan,nan,nan,3144.0
cv-valid-train/sample-073125.mp3,the concrete was covered in moss,1,0,twenties,female,us,3144.0
cv-valid-train/sample-073189.mp3,i'd like you to take me there if you can,2,1,twenties,other,us,3768.0
cv-valid-train/sample-073230.mp3,what's your name he asked,2,0,fourties,male,nan,3048.0
cv-valid-train/sample-073309.mp3,the boy preferred wine,3,0,nan,nan,nan,3000.0
cv-valid-train/sample-073314.mp3,my keychain is heavy and awkward to carry in my pocket,3,0,fifties,female,us,3672.0
cv-valid-train/sample-073371.mp3,you already know all you need to know,5,0,nan,nan,nan,3912.0
cv-valid-train/sample-073375.mp3,there was very little talking,5,0,teens,female,us,3336.0
cv-valid-train/sample-073417.mp3,they went to the kitchen at the back of the monastery,3,0,nan,nan,nan,3696.0
cv-valid-train/sample-073491.mp3,i've just sworn in four hundred deputies,1,0,nan,nan,nan,3888.0
cv-valid-train/sample-073495.mp3,something inside the cylinder was unscrewing the top,3,0,teens,male,us,3696.0
cv-valid-train/sample-073541.mp3,we lit the lantern and walked over to his house,7,0,twenties,female,us,3912.0
cv-valid-train/sample-073803.mp3,we're a couple of financial wizards,1,0,twenties,male,nan,3168.0
cv-valid-train/sample-073815.mp3,he disappeared into the tent,1,0,nan,nan,nan,3576.0
cv-valid-train/sample-073896.mp3,the sword remained where it was,1,0,nan,nan,nan,3624.0
cv-valid-train/sample-073942.mp3,he thought of all the married shepherds he had known,3,0,fifties,male,us,3816.0
cv-valid-train/sample-074026.mp3,any minute now we could be assassinated,2,0,teens,male,canada,3192.0
cv-valid-train/sample-074048.mp3,the man looked at him without responding,1,0,nan,nan,nan,3600.0
cv-valid-train/sample-074129.mp3,at the camp it was difficult to see anything,2,0,nan,nan,nan,3744.0
cv-valid-train/sample-074204.mp3,how come you speak spanish he asked,1,0,nan,nan,nan,3264.0
cv-valid-train/sample-074297.mp3,i was disappointed at this inanimate bulk,3,0,nan,nan,nan,3456.0
cv-valid-train/sample-074354.mp3,there is a dentist and some other doctors inside this clinic,1,0,nan,nan,nan,3840.0
cv-valid-train/sample-074365.mp3,it seemed he had made the long journey for nothing,2,0,thirties,female,england,3168.0
cv-valid-train/sample-074458.mp3,who are you he heard a voice ask him in spanish,3,0,fifties,male,us,3744.0
cv-valid-train/sample-074688.mp3,it is unclear what her motives are,1,0,nan,nan,nan,3000.0
cv-valid-train/sample-074739.mp3,he deleted five tables from the database,2,0,nan,nan,nan,3216.0
cv-valid-train/sample-074747.mp3,there wasn't much impetus to finish our chores,1,0,nan,nan,nan,3240.0
cv-valid-train/sample-074762.mp3,you bet i've got a better offer,1,0,twenties,male,ireland,3216.0
cv-valid-train/sample-074772.mp3,why'd you want to save me,1,0,nan,nan,nan,3576.0
cv-valid-train/sample-074777.mp3,a line of flame high can be seen in the atmosphere,5,0,twenties,other,us,3456.0
cv-valid-train/sample-074792.mp3,but you don't know about love,3,0,thirties,female,us,3024.0
cv-valid-train/sample-074865.mp3,you knew the whole story,3,0,nan,nan,nan,3144.0
cv-valid-train/sample-074920.mp3,this kettle is quicker at boiling water than the old one,1,0,nan,nan,nan,3384.0
cv-valid-train/sample-074956.mp3,we're going to take her over to my private office,1,0,twenties,male,us,3744.0
cv-valid-train/sample-075089.mp3,but now i'm sad and alone,3,0,nan,nan,nan,3144.0
cv-valid-train/sample-075104.mp3,he could sell the stones and buy a return ticket,4,0,nan,nan,nan,3096.0
cv-valid-train/sample-075161.mp3,she looks kind of bored,2,0,nan,nan,nan,3864.0
cv-valid-train/sample-075282.mp3,he looked like an arab which was not unusual in those parts,2,0,nan,nan,nan,3600.0
cv-valid-train/sample-075300.mp3,thank you very much for everything,3,0,twenties,male,canada,3168.0
cv-valid-train/sample-075305.mp3,the report was largely scathing,1,0,twenties,male,us,3024.0
cv-valid-train/sample-075337.mp3,what would it take to convince you to return my doormat,1,0,teens,male,us,3624.0
cv-valid-train/sample-075413.mp3,i went to the grocery store to buy fresh vegetables,1,0,nan,nan,nan,3216.0
cv-valid-train/sample-075427.mp3,worked hard just to have food and water like the sheep,1,0,nan,nan,nan,3936.0
cv-valid-train/sample-075557.mp3,he couldn't have been wrong,9,0,nan,nan,nan,3240.0
cv-valid-train/sample-075621.mp3,he recited an our father silently,1,0,nan,nan,nan,3864.0
cv-valid-train/sample-075666.mp3,they're just a pile of stones,3,0,nan,nan,nan,3216.0
cv-valid-train/sample-075725.mp3,he took out his money and counted it,2,0,nan,nan,nan,3264.0
cv-valid-train/sample-075787.mp3,might just as well be,1,0,nan,nan,nan,3624.0
cv-valid-train/sample-075858.mp3,and what do you do in salem he insisted,2,0,thirties,female,us,3768.0
cv-valid-train/sample-075919.mp3,something inside the cylinder was unscrewing the top,3,0,fifties,male,scotland,3624.0
cv-valid-train/sample-075998.mp3,we'll get you out in ten minutes,2,0,fourties,male,us,3048.0
cv-valid-train/sample-076064.mp3,as quick as that,1,0,nan,nan,nan,3888.0
cv-valid-train/sample-076071.mp3,the package has been flagged as outdated,1,0,fifties,female,indian,3504.0
cv-valid-train/sample-076129.mp3,now i can see that it hasn't been too bad,1,0,nan,nan,nan,3144.0
cv-valid-train/sample-076144.mp3,they raised their glasses in the old bar,1,0,nan,nan,nan,3552.0
cv-valid-train/sample-076149.mp3,he took his money from his pouch and showed it to the young man,7,0,twenties,female,us,3408.0
cv-valid-train/sample-076156.mp3,the boy turned to the hand that wrote all,2,0,twenties,male,nan,3528.0
cv-valid-train/sample-076185.mp3,of course the two were unable to do anything,3,0,nan,nan,nan,3768.0
cv-valid-train/sample-076256.mp3,everyone seemed very excited,2,0,nan,nan,nan,3480.0
cv-valid-train/sample-076304.mp3,the boy fell to the sand nearly unconscious,3,0,nan,nan,nan,3936.0
cv-valid-train/sample-076341.mp3,it seemed he had made the long journey for nothing,1,0,twenties,male,indian,3456.0
cv-valid-train/sample-076366.mp3,don't ask me why i don't know why,2,0,nan,nan,nan,3144.0
cv-valid-train/sample-076384.mp3,henderson stood up with a spade in his hand,8,0,thirties,female,england,3240.0
cv-valid-train/sample-076392.mp3,but one of them seized the boy and yanked him back out of the hole,2,0,twenties,male,us,3864.0
cv-valid-train/sample-076429.mp3,most meteorites are more or less rounded,3,0,nan,nan,nan,3624.0
cv-valid-train/sample-076442.mp3,he's simple and she's wise,1,0,nan,nan,nan,3096.0
cv-valid-train/sample-076529.mp3,we lit the lantern and walked over to his house,20,1,nan,nan,nan,3360.0
cv-valid-train/sample-076537.mp3,they're not concerned with that right now,3,0,nan,nan,nan,3072.0
cv-valid-train/sample-076565.mp3,what's he doing here,2,0,nan,nan,nan,3672.0
cv-valid-train/sample-076639.mp3,in any case the desert was impassable,3,1,nan,nan,nan,3072.0
cv-valid-train/sample-076692.mp3,i've never had one before the merchant answered,1,0,fifties,male,us,3456.0
cv-valid-train/sample-076736.mp3,i am here the boy said,3,0,seventies,male,england,3384.0
cv-valid-train/sample-076741.mp3,i've got to see nicole right away,1,0,nan,nan,nan,3624.0
cv-valid-train/sample-076756.mp3,how do you like it,2,0,nan,nan,nan,3336.0
cv-valid-train/sample-076805.mp3,i don't want anything for myself,1,0,nan,nan,nan,3024.0
cv-valid-train/sample-076812.mp3,we don't know what's in the confounded thing do you,4,0,nan,nan,nan,3936.0
cv-valid-train/sample-076842.mp3,i don't know how to turn them into reality,2,1,nan,nan,nan,3936.0
cv-valid-train/sample-076845.mp3,for some reason we were blocked from entering,1,0,nan,nan,nan,3384.0
cv-valid-train/sample-076880.mp3,john catherine topped them all,1,0,fourties,male,england,3096.0
cv-valid-train/sample-076897.mp3,and finally the falcon returned with their meal,2,0,twenties,male,canada,3936.0
cv-valid-train/sample-076908.mp3,but the boy was certain that he had been looking at them,1,0,nan,nan,nan,3720.0
cv-valid-train/sample-076926.mp3,but they were not there,5,1,nan,nan,nan,3024.0
cv-valid-train/sample-076963.mp3,a large portion of the cylinder had been uncovered,6,0,nan,nan,nan,3504.0
cv-valid-train/sample-076996.mp3,gimme the receiving room,1,0,nan,nan,nan,3864.0
cv-valid-train/sample-077244.mp3,the christian bible has seen many changes throughout history,1,0,nan,nan,nan,3624.0
cv-valid-train/sample-077263.mp3,mark untaped the package carefully,1,0,nan,nan,nan,3000.0
cv-valid-train/sample-077343.mp3,he watched the hawks as they drifted on the wind,1,0,thirties,male,canada,3240.0
cv-valid-train/sample-077356.mp3,children jumping in puddles,1,0,nan,nan,nan,3384.0
cv-valid-train/sample-077484.mp3,what would you do with a gun in your back,2,0,nan,nan,nan,3408.0
cv-valid-train/sample-077485.mp3,my mind ran on the possibilities of its content,16,0,nan,nan,nan,3984.0
cv-valid-train/sample-077491.mp3,if it were he would already have heard of it,2,0,nan,nan,nan,3552.0
cv-valid-train/sample-077559.mp3,i'm getting married tomorrow,1,0,fifties,male,england,3288.0
cv-valid-train/sample-077652.mp3,and he wasn't faring much better,1,0,nan,nan,nan,3264.0
cv-valid-train/sample-077678.mp3,i'm glad you gentlemen are here,4,0,nan,nan,nan,3864.0
cv-valid-train/sample-077683.mp3,haven't you got any feeling,1,0,nan,nan,nan,3504.0
cv-valid-train/sample-077794.mp3,what good is money to you if you're going to die,1,0,nan,nan,nan,3576.0
cv-valid-train/sample-077833.mp3,he took the fourth part and handed it to the monk,4,0,nan,nan,nan,3888.0
cv-valid-train/sample-077868.mp3,you have enough gold to buy many sheep and many camels,4,0,fifties,male,us,3984.0
cv-valid-train/sample-077891.mp3,and that other honeymoon in a coal mine,1,0,nan,nan,nan,3264.0
cv-valid-train/sample-077996.mp3,there was very little talking,3,0,nan,nan,nan,3744.0
cv-valid-train/sample-077998.mp3,i heard a peculiar humming sound from the pit,3,1,nan,nan,nan,3792.0
cv-valid-train/sample-078170.mp3,the men were terrified at his sorcery,2,0,nan,nan,nan,3624.0
cv-valid-train/sample-078177.mp3,he noticed the unequal cooling of its surface,1,0,nan,nan,nan,3216.0
cv-valid-train/sample-078338.mp3,he knew how to shear them and how to slaughter them,2,0,nan,nan,nan,3720.0
cv-valid-train/sample-078352.mp3,where's mrs luke's box of capsules,1,0,twenties,male,us,3144.0
cv-valid-train/sample-078392.mp3,the time must have been somewhere around six o'clock,3,0,fifties,male,us,3888.0
cv-valid-train/sample-078411.mp3,she must have known alex pretty well,1,0,fourties,male,newzealand,3312.0
cv-valid-train/sample-078473.mp3,are children more creative than adults,1,0,nan,nan,nan,3816.0
cv-valid-train/sample-078484.mp3,and continue to pay heed to the omens,1,0,nan,nan,nan,3936.0
cv-valid-train/sample-078516.mp3,too young or too old,1,0,nan,nan,nan,3720.0
cv-valid-train/sample-078568.mp3,the time must have been somewhere around six o'clock,3,0,nan,nan,nan,3432.0
cv-valid-train/sample-078612.mp3,he was my brother,2,0,nan,nan,nan,3576.0
cv-valid-train/sample-078747.mp3,he got up early with the idea of finding it,6,0,nan,nan,nan,3984.0
cv-valid-train/sample-079002.mp3,mine's in the door,1,0,nan,nan,nan,3096.0
cv-valid-train/sample-079051.mp3,i used to live near el cairum he said,3,0,twenties,male,us,3504.0
cv-valid-train/sample-079065.mp3,you have been a real blessing to me,3,0,twenties,female,canada,3720.0
