cv-valid-train/sample-070018.mp3,ogilvy watched till one and then gave up,3,1,twenties,male,nan,3984.0
cv-valid-train/sample-079126.mp3,you point to a trail of ants leading into the house,8,0,nan,nan,nan,3984.0
cv-valid-train/sample-079146.mp3,i thought about the difficulties in translation that might arise,2,0,nan,nan,nan,3984.0
cv-valid-train/sample-079208.mp3,you can count on me under one condition,3,0,nan,nan,nan,3768.0
cv-valid-train/sample-079375.mp3,the men fell into an animated discussion,2,0,thirties,female,indian,3552.0
cv-valid-train/sample-079421.mp3,isn't a word of truth in it,2,1,nan,nan,nan,3264.0
cv-valid-train/sample-079453.mp3,i don't know why we don't all have pneumonia,2,0,twenties,female,us,3792.0
cv-valid-train/sample-079642.mp3,he got up early with the idea of finding it,4,0,seventies,male,us,3336.0
cv-valid-train/sample-079782.mp3,it was just that he couldn't grasp what it meant,4,0,nan,nan,nan,3912.0
cv-valid-train/sample-079808.mp3,the boy spent a sleepless night,3,0,nan,nan,nan,3384.0
cv-valid-train/sample-079821.mp3,the man was speaking the language of alchemy,1,0,nan,nan,nan,3672.0
cv-valid-train/sample-079863.mp3,i read only what the birds wanted to tell me,1,0,fourties,male,england,3096.0
cv-valid-train/sample-079875.mp3,but none of that mattered to the alchemist,1,0,nan,nan,nan,3024.0
cv-valid-train/sample-080021.mp3,if i had told you you wouldn't have seen the pyramids,3,0,nan,nan,nan,3864.0
cv-valid-train/sample-080093.mp3,no one seemed to have thought about it that night,3,0,nan,nan,nan,3144.0
cv-valid-train/sample-080269.mp3,the boy climbed the dune slowly,2,0,nan,nan,nan,3744.0
cv-valid-train/sample-080281.mp3,and you've told me about omens,3,0,fourties,male,nan,3144.0
cv-valid-train/sample-080417.mp3,i have watched the caravan as it crossed the desert he said,2,0,nan,nan,nan,3888.0
cv-valid-train/sample-080486.mp3,strange images passed through my mind,5,0,nan,nan,nan,3312.0
cv-valid-train/sample-080531.mp3,it didn't even occur to the boy to flee,2,1,nan,nan,nan,3144.0
cv-valid-train/sample-080543.mp3,and then he perceived it very slowly,4,0,nan,nan,nan,3384.0
cv-valid-train/sample-080622.mp3,he recited an our father silently,1,0,thirties,female,us,3504.0
cv-valid-train/sample-080745.mp3,i got the faculty all up out of bed,2,0,nan,nan,nan,3048.0
cv-valid-train/sample-080758.mp3,there was very little talking,6,0,nan,nan,nan,3000.0
cv-valid-train/sample-080889.mp3,the stranger seemed satisfied with the answer,1,0,twenties,male,us,3096.0
cv-valid-train/sample-080891.mp3,i'm everything the district attorney said i was,1,0,fourties,male,england,3960.0
cv-valid-train/sample-081126.mp3,is there a mrs joshua,1,0,thirties,female,us,3264.0
cv-valid-train/sample-081156.mp3,and he gave the boy his blessing,1,0,nan,nan,nan,3864.0
cv-valid-train/sample-081263.mp3,you tell the police department to pick up eddie,1,0,thirties,male,nan,3312.0
cv-valid-train/sample-081362.mp3,about an hour ago,1,0,nan,nan,nan,3384.0
cv-valid-train/sample-081424.mp3,who engineered this getaway,1,0,nan,nan,nan,3096.0
cv-valid-train/sample-081479.mp3,but he decided to take a chance,1,0,nan,nan,nan,3696.0
cv-valid-train/sample-081481.mp3,the rectangle was parallel to the square,2,0,nan,nan,nan,3984.0
cv-valid-train/sample-081625.mp3,and they attacked an empty tent,3,0,nan,nan,nan,3432.0
cv-valid-train/sample-081651.mp3,they were spaced out in rows three feet apart,2,0,thirties,female,england,3144.0
cv-valid-train/sample-081653.mp3,have you any idea what these things cost over here,1,0,nan,nan,nan,3384.0
cv-valid-train/sample-081676.mp3,did you see uncle jake with any cash last night,2,0,nan,nan,nan,3864.0
cv-valid-train/sample-081876.mp3,the arrow was pointing to the exit,1,0,nan,nan,nan,3816.0
cv-valid-train/sample-081911.mp3,who is your friend the chief asked,3,0,nan,nan,nan,3768.0
cv-valid-train/sample-081916.mp3,and continue to pay heed to the omens,4,0,nan,nan,nan,3240.0
cv-valid-train/sample-081918.mp3,it's going to take a while the boy said,2,0,nan,nan,nan,3168.0
cv-valid-train/sample-081967.mp3,you brought a new feeling into my crystal shop,3,2,thirties,male,nan,3936.0
cv-valid-train/sample-082008.mp3,ogilvy told him everything that he had seen,3,1,nan,nan,nan,3216.0
cv-valid-train/sample-082071.mp3,i'm going to tell your mother on you,2,0,nan,nan,nan,3576.0
cv-valid-train/sample-082116.mp3,he listened to the wind and felt the stones beneath his feet,3,0,twenties,male,england,3984.0
cv-valid-train/sample-082184.mp3,that's almost a hundred dollars a week,1,0,nan,nan,nan,3504.0
cv-valid-train/sample-082205.mp3,he's deposited ten dollars,1,0,thirties,male,us,3264.0
cv-valid-train/sample-082241.mp3,don't you want me to stay,3,0,nan,nan,nan,3504.0
cv-valid-train/sample-082297.mp3,the caravan moved toward the east,1,0,nan,nan,nan,3744.0
cv-valid-train/sample-082335.mp3,you have no children,1,0,nan,nan,nan,3144.0
cv-valid-train/sample-082363.mp3,the boy awoke before dawn,1,0,nan,female,canada,3408.0
cv-valid-train/sample-082372.mp3,there was very little talking,1,0,nan,nan,nan,3384.0
cv-valid-train/sample-082386.mp3,it's not often that money can save someone's life,5,0,nan,nan,nan,3840.0
cv-valid-train/sample-082557.mp3,you could run an interview that would prove it,2,0,thirties,male,indian,3840.0
cv-valid-train/sample-082665.mp3,but the englishman was exultant,3,0,nan,nan,nan,3984.0
cv-valid-train/sample-082722.mp3,strange images passed through my mind,7,0,twenties,female,us,3024.0
cv-valid-train/sample-082817.mp3,they started right in bribing me,2,0,thirties,male,us,3864.0
cv-valid-train/sample-082861.mp3,some storms are worth the wreckage,14,1,nan,nan,nan,3096.0
cv-valid-train/sample-083047.mp3,they were suffering from hunger,1,0,thirties,male,us,3144.0
cv-valid-train/sample-083098.mp3,i have a taxi waiting downstairs,2,0,fourties,male,england,3408.0
cv-valid-train/sample-083132.mp3,this sentence does not make any sense,3,0,nan,nan,nan,3504.0
cv-valid-train/sample-083203.mp3,people continued to come and go from the baker's shop,4,0,nan,nan,nan,3648.0
cv-valid-train/sample-083223.mp3,so his heart was quiet for an entire afternoon,1,0,twenties,male,us,3456.0
cv-valid-train/sample-083310.mp3,can i get a woot woot,2,0,nan,nan,nan,3096.0
cv-valid-train/sample-083388.mp3,the boy was astonished by what he saw inside,4,0,nan,nan,nan,3840.0
cv-valid-train/sample-083454.mp3,our clothes are dry,2,0,nan,nan,nan,3960.0
cv-valid-train/sample-083621.mp3,you're just the one i wanted to see,1,0,nan,nan,nan,3240.0
cv-valid-train/sample-083668.mp3,now i too will be one of the women who wait,1,0,twenties,male,us,3984.0
cv-valid-train/sample-083821.mp3,have liv call me in the restaurant in twenty minutes,2,0,nan,nan,nan,3264.0
cv-valid-train/sample-083866.mp3,and now an amanda derek convention,1,0,thirties,female,england,3024.0
cv-valid-train/sample-083884.mp3,why did we have to have all these kids,1,0,thirties,male,us,3096.0
cv-valid-train/sample-083897.mp3,four hundred and fifty dollars,1,0,nan,nan,nan,3144.0
cv-valid-train/sample-083926.mp3,am i going to find my treasure he asked,3,0,twenties,male,us,3984.0
cv-valid-train/sample-083972.mp3,but you know that i'm not going to go to mecca,2,0,nan,nan,nan,3984.0
cv-valid-train/sample-083991.mp3,something inside the cylinder was unscrewing the top,5,0,twenties,other,us,3024.0
cv-valid-train/sample-084027.mp3,i don't want anything else in life,1,0,nan,nan,nan,3984.0
cv-valid-train/sample-084059.mp3,pull this lever to activate the piston,3,0,fourties,male,us,3168.0
cv-valid-train/sample-084076.mp3,he won't quit his paper without giving notice after this,2,0,nan,nan,nan,3504.0
cv-valid-train/sample-084166.mp3,i wanted to sleep a little longer he thought,3,0,nan,nan,nan,3144.0
cv-valid-train/sample-084171.mp3,the jacket had a purpose and so did the boy,2,0,nan,nan,nan,3144.0
cv-valid-train/sample-084173.mp3,you don't have to smell the world,1,0,nan,nan,nan,3696.0
cv-valid-train/sample-084280.mp3,what's the matter with you two,2,0,thirties,male,nan,3120.0
cv-valid-train/sample-084334.mp3,rest well tonight as if you were a warrior preparing for combat,3,0,nan,nan,nan,3960.0
cv-valid-train/sample-084351.mp3,sidelights on sheriff hartman's manhunt,2,0,fifties,male,australia,3288.0
cv-valid-train/sample-084379.mp3,another trick the boy thought,3,0,nan,nan,nan,3096.0
cv-valid-train/sample-084553.mp3,besides that there was a heap of bicycles,4,0,nan,nan,nan,3024.0
cv-valid-train/sample-084663.mp3,it brought his heart into his mouth,6,0,nan,nan,nan,3480.0
cv-valid-train/sample-084678.mp3,he had been so far away that his face wasn't even visible,2,1,teens,male,england,3456.0
cv-valid-train/sample-084711.mp3,and my name's michael,1,0,twenties,male,nan,3264.0
cv-valid-train/sample-084749.mp3,those women are all card sharks don't be fooled,1,0,thirties,male,nan,3384.0
cv-valid-train/sample-084758.mp3,he was planning as he left the bar,4,0,nan,nan,nan,3384.0
cv-valid-train/sample-084770.mp3,the boy said nothing,3,0,nan,nan,nan,3024.0
cv-valid-train/sample-084825.mp3,then the two went off to have some more tea,3,1,nan,nan,nan,3240.0
cv-valid-train/sample-084852.mp3,the people will enjoy the tea and want to buy the glasses,3,0,fifties,male,nan,3936.0
cv-valid-train/sample-084879.mp3,the serpent relaxed immediately,2,0,twenties,male,canada,3264.0
cv-valid-train/sample-084942.mp3,just by looking at them,1,0,nan,nan,nan,3024.0
cv-valid-train/sample-085018.mp3,i've heard her speak of you,3,0,seventies,male,us,3336.0
cv-valid-train/sample-085028.mp3,the top had certainly ceased to rotate,2,1,nan,nan,nan,3576.0
cv-valid-train/sample-085040.mp3,and look how many things the wind already knew how to do,2,0,twenties,male,us,3936.0
cv-valid-train/sample-085052.mp3,sidelights on sheriff hartman's manhunt,1,0,nan,nan,nan,3096.0
cv-valid-train/sample-085054.mp3,the boy saw a man appear behind the counter,3,0,nan,nan,nan,3624.0
cv-valid-train/sample-085126.mp3,a good example of a dinosaur is the pterodactyl,2,0,nan,nan,nan,3960.0
cv-valid-train/sample-085171.mp3,what's so illogical about that,2,0,sixties,male,scotland,3120.0
cv-valid-train/sample-085201.mp3,and one can always come back,3,0,nan,nan,nan,3024.0
cv-valid-train/sample-085206.mp3,some of the grey ash was falling off the circular edge,3,0,nan,nan,nan,3984.0
cv-valid-train/sample-085215.mp3,we've been taken for a lot of suckers,1,0,teens,male,nan,3312.0
cv-valid-train/sample-085325.mp3,stall it along until the extra comes out,2,0,thirties,male,england,3504.0
cv-valid-train/sample-085370.mp3,so you won't blame her,2,0,thirties,male,us,3144.0
cv-valid-train/sample-085508.mp3,what's the fifth obligation the boy asked,3,0,twenties,female,nan,3768.0
cv-valid-train/sample-085627.mp3,the two walked out among the palms,1,0,sixties,male,scotland,3936.0
cv-valid-train/sample-085684.mp3,does it make sense to have negative weights,1,0,fifties,male,us,3984.0
cv-valid-train/sample-085717.mp3,at least she knows how to behave at funerals,1,0,fourties,male,england,3288.0
cv-valid-train/sample-085718.mp3,what do i do in salem the old man laughed,5,0,nan,nan,nan,3888.0
cv-valid-train/sample-085782.mp3,to nourish the falcon,2,0,nan,nan,nan,3576.0
cv-valid-train/sample-085922.mp3,you're the one who may die the alchemist said,2,0,thirties,male,nan,3912.0
cv-valid-train/sample-085942.mp3,the time must have been somewhere around six o'clock,3,0,nan,nan,nan,3144.0
cv-valid-train/sample-085997.mp3,shall i put a little rum in the coffee,1,0,twenties,male,us,3216.0
cv-valid-train/sample-086037.mp3,i'm a desert woman and i'm proud of that,6,0,nan,nan,nan,3720.0
cv-valid-train/sample-086081.mp3,few people realise the immensity of vacancy,4,0,fourties,male,australia,3888.0
cv-valid-train/sample-086171.mp3,i pointed out mars a bright dot of light,12,0,thirties,male,us,3264.0
cv-valid-train/sample-086202.mp3,no one said a word as the old man continued,3,0,fourties,male,england,3672.0
cv-valid-train/sample-086297.mp3,based on the omens of the present,1,0,nan,nan,nan,3168.0
cv-valid-train/sample-086445.mp3,came to the bar he had entered on his first day there,1,0,fourties,male,us,3984.0
cv-valid-train/sample-086637.mp3,i want to see train,1,0,twenties,female,indian,3456.0
cv-valid-train/sample-086774.mp3,after all he had all his money,2,0,nan,nan,nan,3480.0
cv-valid-train/sample-086825.mp3,the flight attendant winked at the obnoxious passenger seated next to me,1,0,nan,nan,nan,3744.0
cv-valid-train/sample-086922.mp3,there are a lot of seats over there,1,0,nan,nan,nan,3864.0
cv-valid-train/sample-086952.mp3,she refilled her vessel and left,3,0,nan,nan,nan,3984.0
cv-valid-train/sample-087022.mp3,but now i'm sad and alone,4,0,nan,nan,nan,3384.0
cv-valid-train/sample-087121.mp3,they called me up from your building and loan,2,0,nan,nan,nan,3720.0
cv-valid-train/sample-087130.mp3,then came the night of the first falling star,3,0,nan,nan,nan,3960.0
cv-valid-train/sample-087206.mp3,i said i wish i'd never been born,1,0,nan,nan,nan,3096.0
cv-valid-train/sample-087292.mp3,could have been on my way to old doc brown,1,0,nan,nan,nan,3936.0
cv-valid-train/sample-087354.mp3,i can't think of any enemies i have,1,0,nan,nan,nan,3144.0
cv-valid-train/sample-087365.mp3,like everybody learns he said,1,0,nan,nan,nan,3168.0
cv-valid-train/sample-087415.mp3,they could barely see the boy,2,1,teens,male,nan,3384.0
cv-valid-train/sample-087505.mp3,jupiter has a great red spot,1,0,twenties,male,us,3336.0
cv-valid-train/sample-087734.mp3,is she as good as you say,2,0,nan,nan,nan,3456.0
cv-valid-train/sample-087747.mp3,i wanted to sleep a little longer he thought,2,0,nan,nan,nan,3216.0
cv-valid-train/sample-087813.mp3,all i saw was an army said the boy,1,0,nan,nan,nan,3456.0
cv-valid-train/sample-087816.mp3,my tax dollars pay for those public school proms,2,1,nan,nan,nan,3528.0
cv-valid-train/sample-087983.mp3,he recited an our father silently,1,0,nan,nan,us,3864.0
cv-valid-train/sample-087986.mp3,the boy saw a man appear behind the counter,1,0,nan,nan,nan,3672.0
cv-valid-train/sample-088088.mp3,they rode for the entire day,1,0,nan,nan,nan,3024.0
cv-valid-train/sample-088093.mp3,they set off running wildly into the trees,4,0,thirties,female,philippines,3216.0
cv-valid-train/sample-088115.mp3,that's why i want you to continue toward your goal,1,0,nan,nan,nan,3264.0
cv-valid-train/sample-088239.mp3,how about some wine,2,0,nan,nan,nan,3384.0
cv-valid-train/sample-088301.mp3,it's not what enters men's mouths that's evil said the alchemist,3,0,nan,nan,nan,3696.0
cv-valid-train/sample-088332.mp3,he'll be ready on time,1,0,nan,nan,nan,3144.0
cv-valid-train/sample-088365.mp3,what good is money to you if you're going to die,1,0,twenties,male,us,3912.0
cv-valid-train/sample-088419.mp3,i don't like people to do that because the sheep are afraid of strangers,1,0,nan,nan,nan,3816.0
